Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated
70,08:28:44.201,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
71,08:28:44.748,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
72,08:28:45.415,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
73,08:28:46.069,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
74,08:28:46.493,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
75,08:28:47.991,Pigeon,pistol,0.701s,2,1,0.5,50,250,0.2,false

Weapon,Shots,Hits,Damage Done,Damage Possible,,Sens Scale,Horiz Sens,Vert Sens,FOV,Hide Gun,Crosshair,Crosshair Scale,Crosshair Color,ADS Sens,ADS Zoom Scale
pistol,88,75,3750.0,11000.0,

Kills:,75
Deaths:,0
Fight Time:,9.334
Avg TTK:,0.941
Damage Done:,3750.0
Damage Taken:,0.0
Midairs:,0
Midaired:,0
Directs:,0
Directed:,0
Distance Traveled:,0.0
Score:,63.920456
Scenario:,Bounce 180
Hash:,28c00569c77cdbb9a321ffb8a8363220
Game Version:,2.0.2.0

Input Lag:,0
Max FPS (config):,300.0
Sens Scale:,Fortnite Percent
Horiz Sens:,5.0
Vert Sens:,5.0
FOV:,80.0
Hide Gun:,false
Crosshair:,plus.png
Crosshair Scale:,1.0
Crosshair Color:,FFFF00
