Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated
60,08:54:09.515,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
61,08:54:10.222,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
62,08:54:11.483,Pigeon,pistol,0.587s,2,1,0.5,50,250,0.2,false
63,08:54:12.407,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
64,08:54:13.265,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
65,08:54:14.619,Pigeon,pistol,0.36s,2,1,0.5,50,250,0.2,false

Weapon,Shots,Hits,Damage Done,Damage Possible,,Sens Scale,Horiz Sens,Vert Sens,FOV,Hide Gun,Crosshair,Crosshair Scale,Crosshair Color,ADS Sens,ADS Zoom Scale
pistol,80,65,3250.0,10000.0,

Kills:,65
Deaths:,0
Fight Time:,11.878
Avg TTK:,1.086
Damage Done:,3250.0
Damage Taken:,0.0
Midairs:,0
Midaired:,0
Directs:,0
Directed:,0
Distance Traveled:,0.0
Score:,52.8125
Scenario:,Bounce 180
Hash:,28c00569c77cdbb9a321ffb8a8363220
Game Version:,2.0.1.2

Input Lag:,0
Max FPS (config):,300.0
Sens Scale:,Fortnite Percent
Horiz Sens:,5.0
Vert Sens:,5.0
FOV:,80.0
Hide Gun:,false
Crosshair:,plus.png
Crosshair Scale:,1.0
Crosshair Color:,FFFF00
